recipe_name,ingredient_position,raw_ingredient_name,candidate_food_id,candidate_food_name,matched_source,similarity_score
Салат Мемоза 2,2,куриного яйца,56fa985c-c29f-4f26-a5a4-08ef4785a9e7,яйцо утиное,foods.name_similarity,0.4167
Салат Мемоза 2,2,куриного яйца,0f0c3a47-f0de-46a5-8dac-1a017089e2fd,Куриное сердце,foods.name_similarity,0.4000
Салат Мемоза 2,2,куриного яйца,a4c7cc95-813d-4c19-b5ad-3882501f8ba0,яйцо гусиное,foods.name_similarity,0.3846
Салат Мемоза 2,2,куриного яйца,f4022e2a-9cf3-42c2-8a1c-6c873c866524,яйцо куриное,foods.name_similarity,0.3846
Салат Мемоза 2,2,куриного яйца,a895b4b9-077c-48c4-8292-28cae87b8ed6,яйцо страусиное,foods.name_similarity,0.3810
Салат Мемоза 2,2,куриного яйца,65122c36-033f-4a23-a9dd-0c9fcdd1eee1,омлет (яйцо куриное),foods.name_similarity,0.3750
Салат Мемоза 2,2,куриного яйца,0f496118-8fd5-41ca-9c0c-6985da919a64,пашот (яйцо куриное),foods.name_similarity,0.3750
Салат Мемоза 2,2,куриного яйца,3966953d-c5e1-4110-83fb-e9f636303112,яйцо куриное белок,foods.name_similarity,0.3750
Салат Мемоза 2,2,куриного яйца,0e49beb2-5169-449c-bed4-c646228d4458,яйцо куриное жареное,foods.name_similarity,0.3750
Салат Мемоза 2,2,куриного яйца,912e0aae-4c84-44e8-97a9-4a2e9154f352,яйцо перепелиное,foods.name_similarity,0.3636
Салат Мемоза 2,2,куриного яйца,65937145-2060-4a38-b872-d87d2ce34a1c,яйцо куриное желток,foods.name_similarity,0.3600
Салат Мемоза 2,2,куриного яйца,00ff382d-2f8e-4a9a-b549-7b90089293d5,Куриное филе вареное,foods.name_similarity,0.3333
Салат Мемоза 2,2,куриного яйца,8bb77bc9-f86c-4c81-bb62-b753859786a2,Курица,foods.name_similarity,0.3125
Салат Мемоза 2,2,куриного яйца,a895b4b9-077c-48c4-8292-28cae87b8ed6,яйцо страусиное,foods.name_similarity,0.3125
Салат Мемоза 2,2,куриного яйца,e0cfcddc-8765-480d-b19f-c294478a6773,Куриное сердце вареное,foods.name_similarity,0.3077
Салат Мемоза 2,2,куриного яйца,912e0aae-4c84-44e8-97a9-4a2e9154f352,яйцо перепелиное,foods.name_similarity,0.2941
Салат Мемоза 2,2,куриного яйца,0672e57a-3841-45ad-bb2d-76300b18d6ba,яйцо куриное вареное вкрутую,foods.name_similarity,0.2903
Салат Мемоза 2,2,куриного яйца,60665203-b88a-4608-8e85-5bbc8e0e7593,яйцо куриное вареное всмятку,foods.name_similarity,0.2903
Салат Мемоза 2,2,куриного яйца,27d31b68-0c1c-46ff-9f11-d3e9daf2892b,Куриное филе,foods.name_similarity,0.2857
Салат Мемоза 2,2,куриного яйца,06c35c1c-f729-42e4-a8d4-4d164d4f696f,яйцо куриное жареное (без масла),foods.name_similarity,0.2647
Салат Мемоза 2,2,куриного яйца,65122c36-033f-4a23-a9dd-0c9fcdd1eee1,омлет (яйцо куриное),foods.name_similarity,0.2632
Салат Мемоза 2,2,куриного яйца,0f496118-8fd5-41ca-9c0c-6985da919a64,пашот (яйцо куриное),foods.name_similarity,0.2632
Салат Мемоза 2,2,куриного яйца,3966953d-c5e1-4110-83fb-e9f636303112,яйцо куриное белок,foods.name_similarity,0.2632
Салат Мемоза 2,2,куриного яйца,0e49beb2-5169-449c-bed4-c646228d4458,яйцо куриное жареное,foods.name_similarity,0.2632
Салат Мемоза 2,2,куриного яйца,0f0c3a47-f0de-46a5-8dac-1a017089e2fd,Куриное сердце,foods.name_similarity,0.2609
Салат Мемоза 2,2,куриного яйца,1ecd94c0-c9ed-494f-a470-cd4e12371829,Бычьи яйца,foods.name_similarity,0.2500
Салат Мемоза 2,2,куриного яйца,8bb77bc9-f86c-4c81-bb62-b753859786a2,Курица,foods.name_similarity,0.2500
Салат Мемоза 2,2,куриного яйца,65937145-2060-4a38-b872-d87d2ce34a1c,яйцо куриное желток,foods.name_similarity,0.2500
Салат Мемоза 2,2,куриного яйца,f4022e2a-9cf3-42c2-8a1c-6c873c866524,яйцо куриное,foods.name_word_similarity,1.0000
Салат Мемоза 2,2,куриного яйца,65122c36-033f-4a23-a9dd-0c9fcdd1eee1,омлет (яйцо куриное),foods.name_word_similarity,0.6842
Салат Мемоза 2,2,куриного яйца,0f496118-8fd5-41ca-9c0c-6985da919a64,пашот (яйцо куриное),foods.name_word_similarity,0.6842
Салат Мемоза 2,2,куриного яйца,3966953d-c5e1-4110-83fb-e9f636303112,яйцо куриное белок,foods.name_word_similarity,0.6842
Салат Мемоза 2,2,куриного яйца,0e49beb2-5169-449c-bed4-c646228d4458,яйцо куриное жареное,foods.name_word_similarity,0.6842
Салат Мемоза 2,2,куриного яйца,65937145-2060-4a38-b872-d87d2ce34a1c,яйцо куриное желток,foods.name_word_similarity,0.6500
Салат Мемоза 2,2,куриного яйца,27d31b68-0c1c-46ff-9f11-d3e9daf2892b,Куриное филе,foods.name_word_similarity,0.6154
Салат Мемоза 2,2,куриного яйца,8bb77bc9-f86c-4c81-bb62-b753859786a2,Курица,foods.name_word_similarity,0.5714
Салат Мемоза 2,2,куриного яйца,f4022e2a-9cf3-42c2-8a1c-6c873c866524,яйцо куриное,foods.name_word_similarity,0.5625
Салат Мемоза 2,2,куриного яйца,0f0c3a47-f0de-46a5-8dac-1a017089e2fd,Куриное сердце,foods.name_word_similarity,0.5333
Салат Мемоза 2,2,куриного яйца,0672e57a-3841-45ad-bb2d-76300b18d6ba,яйцо куриное вареное вкрутую,foods.name_word_similarity,0.5000
Салат Мемоза 2,2,куриного яйца,60665203-b88a-4608-8e85-5bbc8e0e7593,яйцо куриное вареное всмятку,foods.name_word_similarity,0.5000
Салат Мемоза 2,2,куриного яйца,56fa985c-c29f-4f26-a5a4-08ef4785a9e7,яйцо утиное,foods.name_word_similarity,0.4706
Салат Мемоза 2,2,куриного яйца,27d31b68-0c1c-46ff-9f11-d3e9daf2892b,Куриное филе,foods.name_word_similarity,0.4615
Салат Мемоза 2,2,куриного яйца,1ecd94c0-c9ed-494f-a470-cd4e12371829,Бычьи яйца,foods.name_word_similarity,0.4545
Салат Мемоза 2,2,куриного яйца,06c35c1c-f729-42e4-a8d4-4d164d4f696f,яйцо куриное жареное (без масла),foods.name_word_similarity,0.4483
Салат Мемоза 2,2,куриного яйца,a4c7cc95-813d-4c19-b5ad-3882501f8ba0,яйцо гусиное,foods.name_word_similarity,0.4444
Салат Мемоза 2,2,куриного яйца,00ff382d-2f8e-4a9a-b549-7b90089293d5,Куриное филе вареное,foods.name_word_similarity,0.4211
Салат Мемоза 2,2,куриного яйца,56fa985c-c29f-4f26-a5a4-08ef4785a9e7,яйцо утиное,foods.name_word_similarity,0.4167
Салат Мемоза 2,2,куриного яйца,65122c36-033f-4a23-a9dd-0c9fcdd1eee1,омлет (яйцо куриное),foods.name_word_similarity,0.4091
Салат Мемоза 2,2,куриного яйца,0f496118-8fd5-41ca-9c0c-6985da919a64,пашот (яйцо куриное),foods.name_word_similarity,0.4091
Салат Мемоза 2,2,куриного яйца,3966953d-c5e1-4110-83fb-e9f636303112,яйцо куриное белок,foods.name_word_similarity,0.4091
Салат Мемоза 2,2,куриного яйца,0e49beb2-5169-449c-bed4-c646228d4458,яйцо куриное жареное,foods.name_word_similarity,0.4091
Салат Мемоза 2,2,куриного яйца,0f0c3a47-f0de-46a5-8dac-1a017089e2fd,Куриное сердце,foods.name_word_similarity,0.4000
Салат Мемоза 2,2,куриного яйца,65937145-2060-4a38-b872-d87d2ce34a1c,яйцо куриное желток,foods.name_word_similarity,0.3913
Салат Мемоза 2,2,куриного яйца,18d4f77b-ff43-4705-a7ac-185ea08d8562,Куриный фарш,foods.name_word_similarity,0.3846
Салат Мемоза 2,2,куриного яйца,a4c7cc95-813d-4c19-b5ad-3882501f8ba0,яйцо гусиное,foods.name_word_similarity,0.3846
Салат Мемоза 2,2,куриного яйца,f4022e2a-9cf3-42c2-8a1c-6c873c866524,яйцо куриное,foods.name_word_similarity,0.3846
Салат Мемоза 2,2,куриного яйца,e0cfcddc-8765-480d-b19f-c294478a6773,Куриное сердце вареное,foods.name_word_similarity,0.3810
Салат Мемоза 2,2,куриного яйца,a895b4b9-077c-48c4-8292-28cae87b8ed6,яйцо страусиное,foods.name_word_similarity,0.3810
Салат Мемоза 2,2,куриного яйца,912e0aae-4c84-44e8-97a9-4a2e9154f352,яйцо перепелиное,foods.name_word_similarity,0.3636
Салат Мемоза 2,2,куриного яйца,5c99429d-87dd-4dcc-91c2-cba95d2e2bfc,Куриные бедра,foods.name_word_similarity,0.3571
Салат Мемоза 2,2,куриного яйца,566a7010-1701-483e-9ef9-23053a1094aa,Куриные шейки,foods.name_word_similarity,0.3571
Салат Мемоза 2,2,куриного яйца,65122c36-033f-4a23-a9dd-0c9fcdd1eee1,омлет (яйцо куриное),foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,0f496118-8fd5-41ca-9c0c-6985da919a64,пашот (яйцо куриное),foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,a4c7cc95-813d-4c19-b5ad-3882501f8ba0,яйцо гусиное,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,f4022e2a-9cf3-42c2-8a1c-6c873c866524,яйцо куриное,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,3966953d-c5e1-4110-83fb-e9f636303112,яйцо куриное белок,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,0672e57a-3841-45ad-bb2d-76300b18d6ba,яйцо куриное вареное вкрутую,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,60665203-b88a-4608-8e85-5bbc8e0e7593,яйцо куриное вареное всмятку,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,0e49beb2-5169-449c-bed4-c646228d4458,яйцо куриное жареное,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,06c35c1c-f729-42e4-a8d4-4d164d4f696f,яйцо куриное жареное (без масла),foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,65937145-2060-4a38-b872-d87d2ce34a1c,яйцо куриное желток,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,912e0aae-4c84-44e8-97a9-4a2e9154f352,яйцо перепелиное,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,a895b4b9-077c-48c4-8292-28cae87b8ed6,яйцо страусиное,foods.normalized_name_ilike,null
Салат Мемоза 2,2,куриного яйца,56fa985c-c29f-4f26-a5a4-08ef4785a9e7,яйцо утиное,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,a6d41004-fe33-46ce-98db-4e9d30a7746e,сметана 10,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,947d23e3-368f-4d40-8989-c2c54e92d0f7,сметана 12,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,33a004e7-9710-444e-aea9-2db390578f1f,сметана 15,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,99d17981-400f-4085-8eea-2ca01fcff1de,сметана 18,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,f3f41b69-8a0c-4276-b9d4-257deccaeb40,сметана 20,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,66d951b0-9625-4484-9575-d7423cb6ac4e,сметана 25,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,d3acb154-cc3f-4a14-beef-ada547a13c2f,сметана 30,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,b7f5dbe6-ce47-40cf-be2a-8ddfdc9ca6df,сметана 40,food_aliases.normalized_alias_ilike,null
Салат Оливье,5,% сметана,a6d41004-fe33-46ce-98db-4e9d30a7746e,сметана 10,foods.name_ilike,null
Салат Оливье,5,% сметана,947d23e3-368f-4d40-8989-c2c54e92d0f7,сметана 12,foods.name_ilike,null
Салат Оливье,5,% сметана,33a004e7-9710-444e-aea9-2db390578f1f,сметана 15,foods.name_ilike,null
Салат Оливье,5,% сметана,99d17981-400f-4085-8eea-2ca01fcff1de,сметана 18,foods.name_ilike,null
Салат Оливье,5,% сметана,f3f41b69-8a0c-4276-b9d4-257deccaeb40,сметана 20,foods.name_ilike,null
Салат Оливье,5,% сметана,66d951b0-9625-4484-9575-d7423cb6ac4e,сметана 25,foods.name_ilike,null
Салат Оливье,5,% сметана,d3acb154-cc3f-4a14-beef-ada547a13c2f,сметана 30,foods.name_ilike,null
Салат Оливье,5,% сметана,b7f5dbe6-ce47-40cf-be2a-8ddfdc9ca6df,сметана 40,foods.name_ilike,null
Салат Оливье,5,% сметана,a6d41004-fe33-46ce-98db-4e9d30a7746e,сметана 10,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,947d23e3-368f-4d40-8989-c2c54e92d0f7,сметана 12,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,33a004e7-9710-444e-aea9-2db390578f1f,сметана 15,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,99d17981-400f-4085-8eea-2ca01fcff1de,сметана 18,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,f3f41b69-8a0c-4276-b9d4-257deccaeb40,сметана 20,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,66d951b0-9625-4484-9575-d7423cb6ac4e,сметана 25,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,d3acb154-cc3f-4a14-beef-ada547a13c2f,сметана 30,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,b7f5dbe6-ce47-40cf-be2a-8ddfdc9ca6df,сметана 40,foods.name_similarity,0.7273
Салат Оливье,5,% сметана,7674f413-4e05-4f08-ba01-7674344338aa,Сельдь в сметане,foods.name_similarity,0.3333
Салат Оливье,5,% сметана,a6d41004-fe33-46ce-98db-4e9d30a7746e,сметана 10,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,947d23e3-368f-4d40-8989-c2c54e92d0f7,сметана 12,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,33a004e7-9710-444e-aea9-2db390578f1f,сметана 15,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,99d17981-400f-4085-8eea-2ca01fcff1de,сметана 18,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,f3f41b69-8a0c-4276-b9d4-257deccaeb40,сметана 20,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,66d951b0-9625-4484-9575-d7423cb6ac4e,сметана 25,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,d3acb154-cc3f-4a14-beef-ada547a13c2f,сметана 30,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,b7f5dbe6-ce47-40cf-be2a-8ddfdc9ca6df,сметана 40,foods.name_word_similarity,0.7273
Салат Оливье,5,% сметана,7674f413-4e05-4f08-ba01-7674344338aa,Сельдь в сметане,foods.name_word_similarity,0.3750
Салат Оливье,5,% сметана,a6d41004-fe33-46ce-98db-4e9d30a7746e,сметана 10,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,947d23e3-368f-4d40-8989-c2c54e92d0f7,сметана 12,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,33a004e7-9710-444e-aea9-2db390578f1f,сметана 15,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,99d17981-400f-4085-8eea-2ca01fcff1de,сметана 18,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,f3f41b69-8a0c-4276-b9d4-257deccaeb40,сметана 20,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,66d951b0-9625-4484-9575-d7423cb6ac4e,сметана 25,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,d3acb154-cc3f-4a14-beef-ada547a13c2f,сметана 30,foods.normalized_name_ilike,null
Салат Оливье,5,% сметана,b7f5dbe6-ce47-40cf-be2a-8ddfdc9ca6df,сметана 40,foods.normalized_name_ilike,null