line,recipe_ref,ingredient_name,food_id,amount_g,status,reason
"319","","","","","skipped","missing_recipe_id_and_recipe_name"
"320","","","","","skipped","missing_recipe_id_and_recipe_name"
"321","","","","","skipped","missing_recipe_id_and_recipe_name"
"322","","","","","skipped","missing_recipe_id_and_recipe_name"
"323","","","","","skipped","missing_recipe_id_and_recipe_name"
"324","","","","","skipped","missing_recipe_id_and_recipe_name"
"325","","","","","skipped","missing_recipe_id_and_recipe_name"
"326","","","","","skipped","missing_recipe_id_and_recipe_name"
"327","","","","","skipped","missing_recipe_id_and_recipe_name"
"328","","","","","skipped","missing_recipe_id_and_recipe_name"
"329","","","","","skipped","missing_recipe_id_and_recipe_name"
"330","","","","","skipped","missing_recipe_id_and_recipe_name"
"331","","","","","skipped","missing_recipe_id_and_recipe_name"
"332","","","","","skipped","missing_recipe_id_and_recipe_name"
"333","","","","","skipped","missing_recipe_id_and_recipe_name"
"334","","","","","skipped","missing_recipe_id_and_recipe_name"
"335","","","","","skipped","missing_recipe_id_and_recipe_name"
"336","","","","","skipped","missing_recipe_id_and_recipe_name"
"337","","","","","skipped","missing_recipe_id_and_recipe_name"
"338","","","","","skipped","missing_recipe_id_and_recipe_name"
"339","","","","","skipped","missing_recipe_id_and_recipe_name"
"340","","","","","skipped","missing_recipe_id_and_recipe_name"
"341","","","","","skipped","missing_recipe_id_and_recipe_name"
"342","","","","","skipped","missing_recipe_id_and_recipe_name"
"343","","","","","skipped","missing_recipe_id_and_recipe_name"
"344","","","","","skipped","missing_recipe_id_and_recipe_name"
"345","","","","","skipped","missing_recipe_id_and_recipe_name"
"346","","","","","skipped","missing_recipe_id_and_recipe_name"
"347","","","","","skipped","missing_recipe_id_and_recipe_name"
"348","","","","","skipped","missing_recipe_id_and_recipe_name"
"349","","","","","skipped","missing_recipe_id_and_recipe_name"
"350","","","","","skipped","missing_recipe_id_and_recipe_name"
"351","","","","","skipped","missing_recipe_id_and_recipe_name"
"352","","","","","skipped","missing_recipe_id_and_recipe_name"
"353","","","","","skipped","missing_recipe_id_and_recipe_name"
"354","","","","","skipped","missing_recipe_id_and_recipe_name"
"355","","","","","skipped","missing_recipe_id_and_recipe_name"
"356","","","","","skipped","missing_recipe_id_and_recipe_name"
"357","","","","","skipped","missing_recipe_id_and_recipe_name"
"358","","","","","skipped","missing_recipe_id_and_recipe_name"
"359","","","","","skipped","missing_recipe_id_and_recipe_name"
"360","","","","","skipped","missing_recipe_id_and_recipe_name"
"361","","","","","skipped","missing_recipe_id_and_recipe_name"
"362","","","","","skipped","missing_recipe_id_and_recipe_name"
"363","","","","","skipped","missing_recipe_id_and_recipe_name"
"364","","","","","skipped","missing_recipe_id_and_recipe_name"
"365","","","","","skipped","missing_recipe_id_and_recipe_name"
"366","","","","","skipped","missing_recipe_id_and_recipe_name"
"367","","","","","skipped","missing_recipe_id_and_recipe_name"
"368","","","","","skipped","missing_recipe_id_and_recipe_name"
"369","","","","","skipped","missing_recipe_id_and_recipe_name"
"370","","","","","skipped","missing_recipe_id_and_recipe_name"
"371","","","","","skipped","missing_recipe_id_and_recipe_name"
"372","","","","","skipped","missing_recipe_id_and_recipe_name"
"373","","","","","skipped","missing_recipe_id_and_recipe_name"
"374","","","","","skipped","missing_recipe_id_and_recipe_name"
"375","","","","","skipped","missing_recipe_id_and_recipe_name"
"376","","","","","skipped","missing_recipe_id_and_recipe_name"
"377","","","","","skipped","missing_recipe_id_and_recipe_name"
"378","","","","","skipped","missing_recipe_id_and_recipe_name"
"379","","","","","skipped","missing_recipe_id_and_recipe_name"
"380","","","","","skipped","missing_recipe_id_and_recipe_name"
"381","","","","","skipped","missing_recipe_id_and_recipe_name"
"382","","","","","skipped","missing_recipe_id_and_recipe_name"
"383","","","","","skipped","missing_recipe_id_and_recipe_name"
"384","","","","","skipped","missing_recipe_id_and_recipe_name"
"385","","","","","skipped","missing_recipe_id_and_recipe_name"
"386","","","","","skipped","missing_recipe_id_and_recipe_name"
"387","","","","","skipped","missing_recipe_id_and_recipe_name"
"388","","","","","skipped","missing_recipe_id_and_recipe_name"
"389","","","","","skipped","missing_recipe_id_and_recipe_name"
"390","","","","","skipped","missing_recipe_id_and_recipe_name"
"391","","","","","skipped","missing_recipe_id_and_recipe_name"
"392","","","","","skipped","missing_recipe_id_and_recipe_name"
"393","","","","","skipped","missing_recipe_id_and_recipe_name"
"394","","","","","skipped","missing_recipe_id_and_recipe_name"
"395","","","","","skipped","missing_recipe_id_and_recipe_name"
"396","","","","","skipped","missing_recipe_id_and_recipe_name"
"397","","","","","skipped","missing_recipe_id_and_recipe_name"
"398","","","","","skipped","missing_recipe_id_and_recipe_name"
"399","","","","","skipped","missing_recipe_id_and_recipe_name"
"400","","","","","skipped","missing_recipe_id_and_recipe_name"
"401","","","","","skipped","missing_recipe_id_and_recipe_name"
"402","","","","","skipped","missing_recipe_id_and_recipe_name"
"403","","","","","skipped","missing_recipe_id_and_recipe_name"
"404","","","","","skipped","missing_recipe_id_and_recipe_name"
"405","","","","","skipped","missing_recipe_id_and_recipe_name"
"406","","","","","skipped","missing_recipe_id_and_recipe_name"
"407","","","","","skipped","missing_recipe_id_and_recipe_name"
"408","","","","","skipped","missing_recipe_id_and_recipe_name"
"409","","","","","skipped","missing_recipe_id_and_recipe_name"
"410","","","","","skipped","missing_recipe_id_and_recipe_name"
"411","","","","","skipped","missing_recipe_id_and_recipe_name"
"412","","","","","skipped","missing_recipe_id_and_recipe_name"
"413","","","","","skipped","missing_recipe_id_and_recipe_name"
"414","","","","","skipped","missing_recipe_id_and_recipe_name"
"415","","","","","skipped","missing_recipe_id_and_recipe_name"
"416","","","","","skipped","missing_recipe_id_and_recipe_name"
"417","","","","","skipped","missing_recipe_id_and_recipe_name"
"418","","","","","skipped","missing_recipe_id_and_recipe_name"
"419","","","","","skipped","missing_recipe_id_and_recipe_name"
"420","","","","","skipped","missing_recipe_id_and_recipe_name"
"421","","","","","skipped","missing_recipe_id_and_recipe_name"
"422","","","","","skipped","missing_recipe_id_and_recipe_name"
"423","","","","","skipped","missing_recipe_id_and_recipe_name"
"424","","","","","skipped","missing_recipe_id_and_recipe_name"
"425","","","","","skipped","missing_recipe_id_and_recipe_name"
"426","","","","","skipped","missing_recipe_id_and_recipe_name"
"427","","","","","skipped","missing_recipe_id_and_recipe_name"
"428","","","","","skipped","missing_recipe_id_and_recipe_name"
"429","","","","","skipped","missing_recipe_id_and_recipe_name"
"430","","","","","skipped","missing_recipe_id_and_recipe_name"
"431","","","","","skipped","missing_recipe_id_and_recipe_name"
"432","","","","","skipped","missing_recipe_id_and_recipe_name"
"433","","","","","skipped","missing_recipe_id_and_recipe_name"
"434","","","","","skipped","missing_recipe_id_and_recipe_name"
"435","","","","","skipped","missing_recipe_id_and_recipe_name"
"436","","","","","skipped","missing_recipe_id_and_recipe_name"
"437","","","","","skipped","missing_recipe_id_and_recipe_name"
"438","","","","","skipped","missing_recipe_id_and_recipe_name"
"439","","","","","skipped","missing_recipe_id_and_recipe_name"
"440","","","","","skipped","missing_recipe_id_and_recipe_name"
"441","","","","","skipped","missing_recipe_id_and_recipe_name"
"442","","","","","skipped","missing_recipe_id_and_recipe_name"
"443","","","","","skipped","missing_recipe_id_and_recipe_name"
"444","","","","","skipped","missing_recipe_id_and_recipe_name"
"445","","","","","skipped","missing_recipe_id_and_recipe_name"
"446","","","","","skipped","missing_recipe_id_and_recipe_name"
"447","","","","","skipped","missing_recipe_id_and_recipe_name"
"448","","","","","skipped","missing_recipe_id_and_recipe_name"
"449","","","","","skipped","missing_recipe_id_and_recipe_name"
"450","","","","","skipped","missing_recipe_id_and_recipe_name"
"451","","","","","skipped","missing_recipe_id_and_recipe_name"
"452","","","","","skipped","missing_recipe_id_and_recipe_name"
"453","","","","","skipped","missing_recipe_id_and_recipe_name"
"454","","","","","skipped","missing_recipe_id_and_recipe_name"
"455","","","","","skipped","missing_recipe_id_and_recipe_name"
"456","","","","","skipped","missing_recipe_id_and_recipe_name"
"457","","","","","skipped","missing_recipe_id_and_recipe_name"
"458","","","","","skipped","missing_recipe_id_and_recipe_name"
"459","","","","","skipped","missing_recipe_id_and_recipe_name"
"460","","","","","skipped","missing_recipe_id_and_recipe_name"
"461","","","","","skipped","missing_recipe_id_and_recipe_name"
"462","","","","","skipped","missing_recipe_id_and_recipe_name"
"463","","","","","skipped","missing_recipe_id_and_recipe_name"
"464","","","","","skipped","missing_recipe_id_and_recipe_name"
"465","","","","","skipped","missing_recipe_id_and_recipe_name"
"466","","","","","skipped","missing_recipe_id_and_recipe_name"
"467","","","","","skipped","missing_recipe_id_and_recipe_name"
"468","","","","","skipped","missing_recipe_id_and_recipe_name"
"469","","","","","skipped","missing_recipe_id_and_recipe_name"
"470","","","","","skipped","missing_recipe_id_and_recipe_name"
"471","","","","","skipped","missing_recipe_id_and_recipe_name"
"472","","","","","skipped","missing_recipe_id_and_recipe_name"
"473","","","","","skipped","missing_recipe_id_and_recipe_name"
"474","","","","","skipped","missing_recipe_id_and_recipe_name"
"475","","","","","skipped","missing_recipe_id_and_recipe_name"
"476","","","","","skipped","missing_recipe_id_and_recipe_name"
"477","","","","","skipped","missing_recipe_id_and_recipe_name"
"478","","","","","skipped","missing_recipe_id_and_recipe_name"
"479","","","","","skipped","missing_recipe_id_and_recipe_name"
"480","","","","","skipped","missing_recipe_id_and_recipe_name"
"481","","","","","skipped","missing_recipe_id_and_recipe_name"
"482","","","","","skipped","missing_recipe_id_and_recipe_name"
"483","","","","","skipped","missing_recipe_id_and_recipe_name"
"484","","","","","skipped","missing_recipe_id_and_recipe_name"
"485","","","","","skipped","missing_recipe_id_and_recipe_name"
"486","","","","","skipped","missing_recipe_id_and_recipe_name"
"487","","","","","skipped","missing_recipe_id_and_recipe_name"
"488","","","","","skipped","missing_recipe_id_and_recipe_name"
"489","","","","","skipped","missing_recipe_id_and_recipe_name"
"490","","","","","skipped","missing_recipe_id_and_recipe_name"
"491","","","","","skipped","missing_recipe_id_and_recipe_name"
"492","","","","","skipped","missing_recipe_id_and_recipe_name"
"493","","","","","skipped","missing_recipe_id_and_recipe_name"
"494","","","","","skipped","missing_recipe_id_and_recipe_name"
"495","","","","","skipped","missing_recipe_id_and_recipe_name"
"496","","","","","skipped","missing_recipe_id_and_recipe_name"
"497","","","","","skipped","missing_recipe_id_and_recipe_name"
"498","","","","","skipped","missing_recipe_id_and_recipe_name"
"499","","","","","skipped","missing_recipe_id_and_recipe_name"
"500","","","","","skipped","missing_recipe_id_and_recipe_name"
"501","","","","","skipped","missing_recipe_id_and_recipe_name"
"502","","","","","skipped","missing_recipe_id_and_recipe_name"
"503","","","","","skipped","missing_recipe_id_and_recipe_name"
"504","","","","","skipped","missing_recipe_id_and_recipe_name"
"505","","","","","skipped","missing_recipe_id_and_recipe_name"
"506","","","","","skipped","missing_recipe_id_and_recipe_name"
"507","","","","","skipped","missing_recipe_id_and_recipe_name"
"508","","","","","skipped","missing_recipe_id_and_recipe_name"
"509","","","","","skipped","missing_recipe_id_and_recipe_name"
"510","","","","","skipped","missing_recipe_id_and_recipe_name"
"511","","","","","skipped","missing_recipe_id_and_recipe_name"
"512","","","","","skipped","missing_recipe_id_and_recipe_name"
"513","","","","","skipped","missing_recipe_id_and_recipe_name"
"514","","","","","skipped","missing_recipe_id_and_recipe_name"
"515","","","","","skipped","missing_recipe_id_and_recipe_name"
"516","","","","","skipped","missing_recipe_id_and_recipe_name"
"517","","","","","skipped","missing_recipe_id_and_recipe_name"
"518","","","","","skipped","missing_recipe_id_and_recipe_name"
"519","","","","","skipped","missing_recipe_id_and_recipe_name"
"520","","","","","skipped","missing_recipe_id_and_recipe_name"
"521","","","","","skipped","missing_recipe_id_and_recipe_name"
"522","","","","","skipped","missing_recipe_id_and_recipe_name"
"523","","","","","skipped","missing_recipe_id_and_recipe_name"
"524","","","","","skipped","missing_recipe_id_and_recipe_name"
"525","","","","","skipped","missing_recipe_id_and_recipe_name"
"526","","","","","skipped","missing_recipe_id_and_recipe_name"
"527","","","","","skipped","missing_recipe_id_and_recipe_name"
"528","","","","","skipped","missing_recipe_id_and_recipe_name"
"529","","","","","skipped","missing_recipe_id_and_recipe_name"
"530","","","","","skipped","missing_recipe_id_and_recipe_name"
"531","","","","","skipped","missing_recipe_id_and_recipe_name"
"532","","","","","skipped","missing_recipe_id_and_recipe_name"
"533","","","","","skipped","missing_recipe_id_and_recipe_name"
"534","","","","","skipped","missing_recipe_id_and_recipe_name"
"535","","","","","skipped","missing_recipe_id_and_recipe_name"
"536","","","","","skipped","missing_recipe_id_and_recipe_name"
"537","","","","","skipped","missing_recipe_id_and_recipe_name"
"538","","","","","skipped","missing_recipe_id_and_recipe_name"
"539","","","","","skipped","missing_recipe_id_and_recipe_name"
"540","","","","","skipped","missing_recipe_id_and_recipe_name"
"541","","","","","skipped","missing_recipe_id_and_recipe_name"
"542","","","","","skipped","missing_recipe_id_and_recipe_name"
"543","","","","","skipped","missing_recipe_id_and_recipe_name"
"544","","","","","skipped","missing_recipe_id_and_recipe_name"
"545","","","","","skipped","missing_recipe_id_and_recipe_name"
"546","","","","","skipped","missing_recipe_id_and_recipe_name"
"547","","","","","skipped","missing_recipe_id_and_recipe_name"
"548","","","","","skipped","missing_recipe_id_and_recipe_name"
"549","","","","","skipped","missing_recipe_id_and_recipe_name"
"550","","","","","skipped","missing_recipe_id_and_recipe_name"
"551","","","","","skipped","missing_recipe_id_and_recipe_name"
"552","","","","","skipped","missing_recipe_id_and_recipe_name"
"553","","","","","skipped","missing_recipe_id_and_recipe_name"
"554","","","","","skipped","missing_recipe_id_and_recipe_name"
"555","","","","","skipped","missing_recipe_id_and_recipe_name"
"556","","","","","skipped","missing_recipe_id_and_recipe_name"
"557","","","","","skipped","missing_recipe_id_and_recipe_name"
"558","","","","","skipped","missing_recipe_id_and_recipe_name"
"559","","","","","skipped","missing_recipe_id_and_recipe_name"
"560","","","","","skipped","missing_recipe_id_and_recipe_name"
"561","","","","","skipped","missing_recipe_id_and_recipe_name"
"562","","","","","skipped","missing_recipe_id_and_recipe_name"
"563","","","","","skipped","missing_recipe_id_and_recipe_name"
"564","","","","","skipped","missing_recipe_id_and_recipe_name"
"565","","","","","skipped","missing_recipe_id_and_recipe_name"
"566","","","","","skipped","missing_recipe_id_and_recipe_name"
"567","","","","","skipped","missing_recipe_id_and_recipe_name"
"568","","","","","skipped","missing_recipe_id_and_recipe_name"
"569","","","","","skipped","missing_recipe_id_and_recipe_name"
"570","","","","","skipped","missing_recipe_id_and_recipe_name"
"571","","","","","skipped","missing_recipe_id_and_recipe_name"
"572","","","","","skipped","missing_recipe_id_and_recipe_name"
"573","","","","","skipped","missing_recipe_id_and_recipe_name"
"574","","","","","skipped","missing_recipe_id_and_recipe_name"
"575","","","","","skipped","missing_recipe_id_and_recipe_name"
"576","","","","","skipped","missing_recipe_id_and_recipe_name"
"577","","","","","skipped","missing_recipe_id_and_recipe_name"
"578","","","","","skipped","missing_recipe_id_and_recipe_name"
"579","","","","","skipped","missing_recipe_id_and_recipe_name"
"580","","","","","skipped","missing_recipe_id_and_recipe_name"
"581","","","","","skipped","missing_recipe_id_and_recipe_name"
"582","","","","","skipped","missing_recipe_id_and_recipe_name"
"583","","","","","skipped","missing_recipe_id_and_recipe_name"
"584","","","","","skipped","missing_recipe_id_and_recipe_name"
"585","","","","","skipped","missing_recipe_id_and_recipe_name"
"586","","","","","skipped","missing_recipe_id_and_recipe_name"
"587","","","","","skipped","missing_recipe_id_and_recipe_name"
"588","","","","","skipped","missing_recipe_id_and_recipe_name"
"589","","","","","skipped","missing_recipe_id_and_recipe_name"
"590","","","","","skipped","missing_recipe_id_and_recipe_name"
"591","","","","","skipped","missing_recipe_id_and_recipe_name"
"592","","","","","skipped","missing_recipe_id_and_recipe_name"
"593","","","","","skipped","missing_recipe_id_and_recipe_name"
"594","","","","","skipped","missing_recipe_id_and_recipe_name"
"595","","","","","skipped","missing_recipe_id_and_recipe_name"
"596","","","","","skipped","missing_recipe_id_and_recipe_name"
"597","","","","","skipped","missing_recipe_id_and_recipe_name"
"598","","","","","skipped","missing_recipe_id_and_recipe_name"
"599","","","","","skipped","missing_recipe_id_and_recipe_name"
"600","","","","","skipped","missing_recipe_id_and_recipe_name"
"601","","","","","skipped","missing_recipe_id_and_recipe_name"
"602","","","","","skipped","missing_recipe_id_and_recipe_name"
"603","","","","","skipped","missing_recipe_id_and_recipe_name"
"604","","","","","skipped","missing_recipe_id_and_recipe_name"
"605","","","","","skipped","missing_recipe_id_and_recipe_name"
"606","","","","","skipped","missing_recipe_id_and_recipe_name"
"607","","","","","skipped","missing_recipe_id_and_recipe_name"
"608","","","","","skipped","missing_recipe_id_and_recipe_name"
"609","","","","","skipped","missing_recipe_id_and_recipe_name"
"610","","","","","skipped","missing_recipe_id_and_recipe_name"
"611","","","","","skipped","missing_recipe_id_and_recipe_name"
"612","","","","","skipped","missing_recipe_id_and_recipe_name"
"613","","","","","skipped","missing_recipe_id_and_recipe_name"
"614","","","","","skipped","missing_recipe_id_and_recipe_name"
"615","","","","","skipped","missing_recipe_id_and_recipe_name"
"616","","","","","skipped","missing_recipe_id_and_recipe_name"
"617","","","","","skipped","missing_recipe_id_and_recipe_name"
"618","","","","","skipped","missing_recipe_id_and_recipe_name"
"619","","","","","skipped","missing_recipe_id_and_recipe_name"
"620","","","","","skipped","missing_recipe_id_and_recipe_name"
"621","","","","","skipped","missing_recipe_id_and_recipe_name"
"622","","","","","skipped","missing_recipe_id_and_recipe_name"
"623","","","","","skipped","missing_recipe_id_and_recipe_name"
"624","","","","","skipped","missing_recipe_id_and_recipe_name"
"625","","","","","skipped","missing_recipe_id_and_recipe_name"
"626","","","","","skipped","missing_recipe_id_and_recipe_name"
"627","","","","","skipped","missing_recipe_id_and_recipe_name"
"628","","","","","skipped","missing_recipe_id_and_recipe_name"
"629","","","","","skipped","missing_recipe_id_and_recipe_name"
"630","","","","","skipped","missing_recipe_id_and_recipe_name"
"631","","","","","skipped","missing_recipe_id_and_recipe_name"
"632","","","","","skipped","missing_recipe_id_and_recipe_name"
"633","","","","","skipped","missing_recipe_id_and_recipe_name"
"634","","","","","skipped","missing_recipe_id_and_recipe_name"
"635","","","","","skipped","missing_recipe_id_and_recipe_name"
